2025-06-03 00:18:32.391 [main] INFO  com.gym.util.HibernateConfig - Database properties loaded successfully from database.properties
2025-06-03 00:18:32.394 [main] INFO  com.gym.util.HibernateConfig - Using database driver: org.postgresql.Driver
2025-06-03 00:18:32.394 [main] INFO  com.gym.util.HibernateConfig - Using database URL: jdbc:postgresql://localhost:5433/gym
2025-06-03 00:18:32.395 [main] INFO  com.gym.util.HibernateConfig - Using database username: postgres
2025-06-03 00:18:32.395 [main] INFO  com.gym.util.HibernateConfig - Using database password: ********
2025-06-03 00:18:32.395 [main] INFO  com.gym.util.HibernateConfig - Using database URL: jdbc:postgresql://localhost:5433/gym
2025-06-03 00:18:32.395 [main] INFO  com.gym.util.EntityManagerUtil - Setting up JPA with URL: jdbc:postgresql://localhost:5433/gym
2025-06-03 00:18:36.232 [main] INFO  com.gym.util.EntityManagerUtil - JPA EntityManagerFactory created successfully
2025-06-03 00:18:37.003 [main] INFO  com.gym.dao.impl.ClientDao - Saving client with user_id: 1
2025-06-03 00:18:37.003 [main] INFO  com.gym.dao.impl.ClientDao - Updated existing client with ID: 1
2025-06-03 00:18:37.025 [main] INFO  com.gym.dao.impl.ClientDao - Saving client with user_id: 1
2025-06-03 00:18:37.025 [main] INFO  com.gym.dao.impl.ClientDao - Persisted new client with user_id: 1
2025-06-03 00:18:37.043 [main] INFO  com.gym.dao.impl.ClientDao - Found client_id 1 for user_id 1
2025-06-03 00:18:37.044 [main] WARN  com.gym.dao.impl.ClientDao - No client found for user_id 1
2025-06-03 00:18:37.053 [main] ERROR com.gym.dao.impl.ClientDao - Error finding client by user ID 1: Test exception
2025-06-03 00:18:37.061 [main] WARN  com.gym.dao.impl.ClientDao - No client found for user_id 1
2025-06-03 00:18:37.080 [main] WARN  com.gym.dao.impl.ClientDao - Attempting to save client without user_id
2025-06-03 00:18:37.080 [main] INFO  com.gym.dao.impl.ClientDao - Persisted new client with user_id: null
2025-06-03 00:18:37.102 [main] WARN  com.gym.dao.impl.ClientDao - Attempting to save client without user_id
2025-06-03 00:18:37.103 [main] ERROR com.gym.dao.impl.ClientDao - Error saving client: Test exception
2025-06-03 00:18:37.122 [main] INFO  com.gym.dao.impl.ClientDao - Found client_id 1 for user_id 1
2025-06-03 00:18:37.123 [main] INFO  com.gym.dao.impl.ClientDao - Found client: John Doe
2025-06-03 00:18:37.515 [main] INFO  com.gym.util.HibernateConfig - Using database driver: org.postgresql.Driver
2025-06-03 00:18:37.515 [main] INFO  com.gym.util.DatabaseConnection - PostgreSQL JDBC Driver successfully registered
2025-06-03 00:18:37.573 [main] ERROR com.gym.dao.impl.ReportDao - Error getting trainer statistics
java.sql.SQLException: Database error
	at com.gym.dao.impl.ReportDao.getTrainerStats(ReportDao.java:67)
2025-06-03 00:18:46.747 [main] WARN  com.gym.util.EmailSender - SMTP username or password not configured, email functionality will be disabled
2025-06-03 00:18:46.752 [main] INFO  com.gym.util.EmailSender - Email properties loaded successfully
2025-06-03 00:18:46.753 [main] WARN  com.gym.util.EmailSender - SMTP username or password not configured, email functionality will be disabled
2025-06-03 00:18:46.755 [main] INFO  com.gym.util.EmailSender - Email properties loaded successfully
2025-06-03 00:18:46.756 [main] WARN  com.gym.util.EmailSender - SMTP username or password not configured, email functionality will be disabled
2025-06-03 00:18:46.785 [main] ERROR com.gym.util.EmailSender - Failed to send email: Test exception
2025-06-03 00:18:46.787 [main] INFO  com.gym.util.EmailSender - Email properties loaded successfully
2025-06-03 00:18:46.787 [main] WARN  com.gym.util.EmailSender - SMTP username or password not configured, email functionality will be disabled
2025-06-03 00:18:46.788 [main] INFO  com.gym.util.EmailSender - Email properties loaded successfully
2025-06-03 00:18:46.788 [main] WARN  com.gym.util.EmailSender - SMTP username or password not configured, email functionality will be disabled
2025-06-03 00:18:46.788 [main] WARN  com.gym.util.EmailSender - Email functionality is not configured, cannot send email
2025-06-03 00:18:46.790 [main] INFO  com.gym.util.EmailSender - Email properties loaded successfully
2025-06-03 00:18:46.790 [main] WARN  com.gym.util.EmailSender - SMTP username or password not configured, email functionality will be disabled
2025-06-03 00:18:46.792 [main] INFO  com.gym.util.EmailSender - Email properties loaded successfully
2025-06-03 00:18:46.792 [main] WARN  com.gym.util.EmailSender - SMTP username or password not configured, email functionality will be disabled
2025-06-03 00:18:46.793 [main] INFO  com.gym.util.EmailSender - Email sent successfully to recipient@example.com
2025-06-03 00:18:46.795 [main] INFO  com.gym.util.EmailSender - Email properties loaded successfully
2025-06-03 00:18:46.795 [main] WARN  com.gym.util.EmailSender - SMTP username or password not configured, email functionality will be disabled
2025-06-03 00:18:46.797 [main] INFO  com.gym.util.EmailSender - Email properties loaded successfully
2025-06-03 00:18:46.798 [main] WARN  com.gym.util.EmailSender - SMTP username or password not configured, email functionality will be disabled
2025-06-03 00:18:46.848 [main] INFO  com.gym.util.EntityManagerUtil - Setting up JPA with URL: jdbc:postgresql://localhost:5433/gym
2025-06-03 00:18:46.848 [main] ERROR com.gym.util.EntityManagerUtil - Error creating JPA EntityManagerFactory
java.lang.RuntimeException: Test exception
	at jakarta.persistence.Persistence.createEntityManagerFactory(Persistence.java:74)
	at com.gym.util.EntityManagerUtil.getEntityManagerFactory(EntityManagerUtil.java:41)
	at com.gym.util.EntityManagerUtilTest.lambda$testGetEntityManagerFactoryWithException$5(EntityManagerUtilTest.java:135)
	at org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:53)
	at org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:35)
	at org.junit.jupiter.api.Assertions.assertThrows(Assertions.java:3115)
	at com.gym.util.EntityManagerUtilTest.testGetEntityManagerFactoryWithException(EntityManagerUtilTest.java:134)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:728)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:218)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:214)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:139)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.apache.maven.surefire.junitplatform.LazyLauncher.execute(LazyLauncher.java:56)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:184)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:148)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:122)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
2025-06-03 00:18:46.852 [main] INFO  com.gym.util.EntityManagerUtil - JPA EntityManagerFactory closed
2025-06-03 00:18:46.858 [main] INFO  com.gym.util.EntityManagerUtil - Setting up JPA with URL: jdbc:postgresql://localhost:5433/gym
2025-06-03 00:18:46.859 [main] INFO  com.gym.util.EntityManagerUtil - JPA EntityManagerFactory created successfully
2025-06-03 00:18:46.863 [main] INFO  com.gym.util.EntityManagerUtil - Setting up JPA with URL: jdbc:postgresql://localhost:5433/gym
2025-06-03 00:18:46.863 [main] INFO  com.gym.util.EntityManagerUtil - JPA EntityManagerFactory created successfully
2025-06-03 00:18:47.065 [main] INFO  com.gym.util.HibernateConfig - Using database password: ********
2025-06-03 00:18:47.067 [main] INFO  com.gym.util.HibernateConfig - Hibernate SessionFactory closed
2025-06-03 00:18:47.070 [main] INFO  com.gym.util.HibernateConfig - Using database driver: org.postgresql.Driver
2025-06-03 00:18:47.070 [main] INFO  com.gym.util.HibernateConfig - Using database URL: jdbc:postgresql://localhost:5433/gym
2025-06-03 00:18:47.071 [main] INFO  com.gym.util.HibernateConfig - Using database username: postgres
2025-06-03 00:18:47.071 [main] INFO  com.gym.util.HibernateConfig - Using database password: ********
2025-06-03 00:18:47.071 [main] ERROR com.gym.util.HibernateConfig - Error initializing Hibernate SessionFactory
java.lang.RuntimeException: Test exception
	at org.hibernate.cfg.Configuration.setProperties(Configuration.java:257)
	at com.gym.util.HibernateConfig.getSessionFactory(HibernateConfig.java:106)
	at com.gym.util.HibernateConfigTest.lambda$testGetSessionFactoryWithException$1(HibernateConfigTest.java:187)
	at org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:53)
	at org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:35)
	at org.junit.jupiter.api.Assertions.assertThrows(Assertions.java:3115)
	at com.gym.util.HibernateConfigTest.testGetSessionFactoryWithException(HibernateConfigTest.java:186)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:728)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:218)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:214)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:139)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
